CUNXD1753369552,2025-09-16 13:05:00.000000,SIGENERGY,0.0,1.0,24.1,-76.0,18670.0,5970.0,0.0,0.0
YPEFC1753872705,2025-09-17 11:20:00.000000,SIGENERGY,-132.0,-9.0,70.0,5.0,7580.0,17710.0,8783.0,3067.0
YPEFC1753872705,2025-09-17 12:35:00.000000,SIGENERGY,-132.0,-9.0,70.0,3.0,7580.0,17710.0,7227.0,3615.0
YPEFC1753872705,2025-09-17 13:00:00.000000,SIGENERGY,-128.0,-5.0,70.0,-1.0,7580.0,17700.0,6919.0,3579.0
YPEFC1753872705,2025-09-17 10:55:00.000000,SIGENERGY,-133.0,-5.0,70.0,4.0,7580.0,17710.0,6825.0,3134.0
YPEFC1753872705,2025-09-17 11:05:00.000000,SIGENERGY,-130.0,-5.0,70.0,1.0,7580.0,17710.0,8601.0,3067.0
YPEFC1753872705,2025-09-17 12:55:00.000000,SIGENERGY,-130.0,-5.0,70.0,1.0,7580.0,17710.0,6948.0,3566.0
YPEFC1753872705,2025-09-17 09:45:00.000000,SIGENERGY,-133.0,-5.0,70.0,4.0,7580.0,17710.0,9558.0,2914.0
YPEFC1753872705,2025-09-17 12:00:00.000000,SIGENERGY,-131.0,-4.0,70.0,2.0,7580.0,17710.0,6647.0,3081.0
YPEFC1753872705,2025-09-17 10:25:00.000000,SIGENERGY,-131.0,-4.0,70.0,4.0,7580.0,17710.0,8209.0,3255.0
YPEFC1753872705,2025-09-17 10:35:00.000000,SIGENERGY,-132.0,-4.0,70.0,3.0,7580.0,17710.0,8588.0,3129.0
YPEFC1753872705,2025-09-17 10:05:00.000000,SIGENERGY,-134.0,-4.0,70.0,3.0,7580.0,17710.0,6493.0,3105.0
YPEFC1753872705,2025-09-17 11:00:00.000000,SIGENERGY,-130.0,-3.0,70.0,0.0,7580.0,17710.0,8505.0,3038.0
YPEFC1753872705,2025-09-17 12:30:00.000000,SIGENERGY,-131.0,-3.0,70.0,3.0,7580.0,17710.0,6644.0,3170.0
YPEFC1753872705,2025-09-17 09:50:00.000000,SIGENERGY,-131.0,-3.0,70.0,2.0,7580.0,17710.0,9064.0,2941.0
YPEFC1753872705,2025-09-17 11:40:00.000000,SIGENERGY,-132.0,-2.0,70.0,3.0,7580.0,17710.0,6527.0,3114.0
YPEFC1753872705,2025-09-17 12:05:00.000000,SIGENERGY,-129.0,-2.0,70.0,1.0,7580.0,17710.0,6563.0,3104.0
YPEFC1753872705,2025-09-17 10:40:00.000000,SIGENERGY,-132.0,-2.0,70.0,3.0,7580.0,17710.0,6523.0,3214.0
YPEFC1753872705,2025-09-17 12:40:00.000000,SIGENERGY,-132.0,-2.0,70.0,8.0,7580.0,17710.0,7273.0,3653.0
YPEFC1753872705,2025-09-17 12:50:00.000000,SIGENERGY,-129.0,-2.0,70.0,-1.0,7580.0,17710.0,7069.0,3570.0
YPEFC1753872705,2025-09-17 09:20:00.000000,SIGENERGY,-131.0,-2.0,70.0,2.0,7580.0,17710.0,7692.0,2930.0
YPEFC1753872705,2025-09-17 10:00:00.000000,SIGENERGY,-132.0,-2.0,70.0,4.0,7580.0,17710.0,7922.0,3058.0
SFLRW1749707259,2025-09-17 10:10:00.000000,SIGENERGY,-130.0,-2.0,80.0,1.0,5030.0,20140.0,10373.0,-439.0
SFLRW1749707259,2025-09-17 13:10:00.000000,SIGENERGY,-132.0,-2.0,80.0,1.0,5030.0,20160.0,9951.0,-389.0
YPEFC1753872705,2025-09-17 11:45:00.000000,SIGENERGY,-132.0,-1.0,70.0,7.0,7580.0,17710.0,6345.0,3035.0
YPEFC1753872705,2025-09-17 11:55:00.000000,SIGENERGY,-133.0,-1.0,70.0,5.0,7580.0,17710.0,6467.0,3096.0
YPEFC1753872705,2025-09-17 12:10:00.000000,SIGENERGY,-133.0,-1.0,70.0,4.0,7580.0,17710.0,6593.0,3021.0
YPEFC1753872705,2025-09-17 12:15:00.000000,SIGENERGY,-131.0,-1.0,70.0,2.0,7580.0,17710.0,6558.0,3101.0
YPEFC1753872705,2025-09-17 10:20:00.000000,SIGENERGY,-138.0,-1.0,70.0,8.0,7580.0,17710.0,6459.0,3093.0
YPEFC1753872705,2025-09-17 10:45:00.000000,SIGENERGY,-131.0,-1.0,70.0,3.0,7580.0,17710.0,8439.0,2900.0
YPEFC1753872705,2025-09-17 11:10:00.000000,SIGENERGY,-131.0,-1.0,70.0,3.0,7580.0,17710.0,10872.0,3056.0
YPEFC1753872705,2025-09-17 11:15:00.000000,SIGENERGY,-132.0,-1.0,70.0,8.0,7580.0,17710.0,8658.0,3025.0
YPEFC1753872705,2025-09-17 12:45:00.000000,SIGENERGY,-129.0,-1.0,70.0,0.0,7580.0,17710.0,7075.0,3484.0
YPEFC1753872705,2025-09-17 09:35:00.000000,SIGENERGY,-133.0,-1.0,70.0,3.0,7580.0,17710.0,7455.0,3089.0
YPEFC1753872705,2025-09-17 09:40:00.000000,SIGENERGY,-129.0,-1.0,70.0,0.0,7580.0,17710.0,7844.0,3189.0
SFLRW1749707259,2025-09-17 09:10:00.000000,SIGENERGY,-129.0,-1.0,80.0,-3.0,5030.0,20130.0,10412.0,-352.0
SFLRW1749707259,2025-09-17 09:50:00.000000,SIGENERGY,-129.0,-1.0,80.0,-3.0,5030.0,20140.0,8279.0,-444.0
SFLRW1749707259,2025-09-17 10:05:00.000000,SIGENERGY,-131.0,-1.0,80.0,1.0,5030.0,20140.0,11703.0,-145.0
SFLRW1749707259,2025-09-17 11:40:00.000000,SIGENERGY,-136.0,-1.0,80.0,2.0,5030.0,20160.0,8399.0,-366.0
SFLRW1749707259,2025-09-17 10:55:00.000000,SIGENERGY,-138.0,-1.0,80.0,2.0,5030.0,20160.0,10290.0,-428.0
SFLRW1749707259,2025-09-17 12:25:00.000000,SIGENERGY,-135.0,-1.0,80.0,-1.0,5030.0,20160.0,7325.0,-493.0
SFLRW1749707259,2025-09-17 12:35:00.000000,SIGENERGY,-131.0,-1.0,80.0,-4.0,5040.0,20170.0,7498.0,-462.0
SFLRW1749707259,2025-09-17 10:20:00.000000,SIGENERGY,-176.0,-1.0,80.0,24.0,5040.0,20180.0,8412.0,-421.0
CUNXD1753369552,2025-09-17 09:10:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 11:15:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 11:20:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 11:25:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 11:30:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 11:35:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 11:40:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 11:45:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 11:50:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 11:55:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 12:00:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 12:05:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 12:10:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 10:15:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
SFLRW1749707259,2025-09-17 10:15:00.000000,SIGENERGY,0.0,0.0,79.9,-59.0,0.0,0.0,9866.0,-574.0
CUNXD1753369552,2025-09-17 10:20:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 10:25:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 10:30:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 10:35:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 10:40:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 10:45:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 10:50:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 10:55:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 11:00:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 11:05:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 11:10:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 12:15:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 12:20:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 12:25:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 12:30:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 12:35:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 12:40:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 12:45:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 12:50:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 12:55:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 13:00:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 13:05:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 13:10:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 09:15:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 09:20:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 09:25:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 09:30:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 09:35:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 09:40:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 09:45:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 09:50:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 09:55:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 10:00:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 10:05:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
CUNXD1753369552,2025-09-17 10:10:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
YPEFC1753872705,2025-09-17 13:15:00.000000,SIGENERGY,-135.0,0.0,70.0,5.0,7580.0,17700.0,8692.0,3478.0
YPEFC1753872705,2025-09-17 09:10:00.000000,SIGENERGY,-131.0,0.0,70.0,2.0,7580.0,17710.0,7654.0,2966.0
YPEFC1753872705,2025-09-17 13:05:00.000000,SIGENERGY,-131.0,0.0,70.0,5.0,7580.0,17710.0,6981.0,3537.0
YPEFC1753872705,2025-09-17 10:10:00.000000,SIGENERGY,-131.0,0.0,70.0,4.0,7580.0,17710.0,6543.0,3080.0
SFLRW1749707259,2025-09-17 09:45:00.000000,SIGENERGY,-130.0,0.0,80.0,-3.0,5030.0,20130.0,7819.0,-490.0
SFLRW1749707259,2025-09-17 09:55:00.000000,SIGENERGY,-130.0,0.0,80.0,-1.0,5030.0,20130.0,12212.0,-755.0
SFLRW1749707259,2025-09-17 09:25:00.000000,SIGENERGY,-130.0,0.0,80.0,0.0,5030.0,20140.0,9248.0,-343.0
SFLRW1749707259,2025-09-17 11:30:00.000000,SIGENERGY,-132.0,0.0,80.0,-1.0,5030.0,20160.0,12468.0,-226.0
SFLRW1749707259,2025-09-17 10:25:00.000000,SIGENERGY,-176.0,0.0,80.0,11.0,5030.0,20160.0,9979.0,-420.0
SFLRW1749707259,2025-09-17 12:30:00.000000,SIGENERGY,-132.0,0.0,80.0,-5.0,5030.0,20160.0,7376.0,-504.0
SFLRW1749707259,2025-09-17 12:45:00.000000,SIGENERGY,-129.0,0.0,80.0,-6.0,5030.0,20160.0,8992.0,-416.0
SFLRW1749707259,2025-09-17 13:05:00.000000,SIGENERGY,-134.0,0.0,80.0,1.0,5030.0,20160.0,12145.0,-386.0
SFLRW1749707259,2025-09-17 11:25:00.000000,SIGENERGY,-131.0,0.0,80.0,0.0,5040.0,20170.0,12903.0,-293.0
SFLRW1749707259,2025-09-17 11:35:00.000000,SIGENERGY,-137.0,0.0,80.0,2.0,5040.0,20170.0,10597.0,-261.0
SFLRW1749707259,2025-09-17 10:35:00.000000,SIGENERGY,-153.0,0.0,80.0,0.0,5040.0,20170.0,10080.0,-434.0
SFLRW1749707259,2025-09-17 10:40:00.000000,SIGENERGY,-143.0,0.0,80.0,-1.0,5040.0,20170.0,12152.0,-445.0
SFLRW1749707259,2025-09-17 10:50:00.000000,SIGENERGY,-132.0,0.0,80.0,-9.0,5040.0,20170.0,10460.0,-490.0
YPEFC1753872705,2025-09-17 13:10:00.000000,SIGENERGY,-135.0,1.0,70.0,7.0,7580.0,17700.0,8750.0,3522.0
YPEFC1753872705,2025-09-17 11:25:00.000000,SIGENERGY,-133.0,1.0,70.0,4.0,7580.0,17710.0,6677.0,3184.0
YPEFC1753872705,2025-09-17 11:30:00.000000,SIGENERGY,-132.0,1.0,70.0,3.0,7580.0,17710.0,6629.0,3106.0
YPEFC1753872705,2025-09-17 11:35:00.000000,SIGENERGY,-129.0,1.0,70.0,2.0,7580.0,17710.0,6569.0,3125.0
YPEFC1753872705,2025-09-17 09:15:00.000000,SIGENERGY,-130.0,1.0,70.0,1.0,7580.0,17710.0,7562.0,2949.0
YPEFC1753872705,2025-09-17 09:30:00.000000,SIGENERGY,-134.0,1.0,70.0,3.0,7580.0,17710.0,7558.0,3057.0
SFLRW1749707259,2025-09-17 09:20:00.000000,SIGENERGY,-130.0,1.0,80.0,-4.0,5030.0,20140.0,7673.0,-206.0
SFLRW1749707259,2025-09-17 09:30:00.000000,SIGENERGY,-127.0,1.0,80.0,-3.0,5030.0,20140.0,7959.0,-420.0
SFLRW1749707259,2025-09-17 09:40:00.000000,SIGENERGY,-130.0,1.0,80.0,-5.0,5030.0,20140.0,9154.0,-511.0
SFLRW1749707259,2025-09-17 11:20:00.000000,SIGENERGY,-138.0,1.0,80.0,6.0,5030.0,20160.0,8308.0,-227.0
SFLRW1749707259,2025-09-17 11:45:00.000000,SIGENERGY,-131.0,1.0,80.0,-8.0,5030.0,20160.0,10822.0,150.0
SFLRW1749707259,2025-09-17 11:50:00.000000,SIGENERGY,-135.0,1.0,80.0,1.0,5030.0,20160.0,8686.0,-311.0
SFLRW1749707259,2025-09-17 11:55:00.000000,SIGENERGY,-134.0,1.0,80.0,-1.0,5030.0,20160.0,9822.0,-287.0
SFLRW1749707259,2025-09-17 12:00:00.000000,SIGENERGY,-135.0,1.0,80.0,2.0,5030.0,20160.0,7920.0,-470.0
SFLRW1749707259,2025-09-17 11:00:00.000000,SIGENERGY,-134.0,1.0,80.0,-3.0,5040.0,20160.0,10753.0,-473.0
SFLRW1749707259,2025-09-17 11:05:00.000000,SIGENERGY,-131.0,1.0,80.0,2.0,5030.0,20160.0,10725.0,-399.0
SFLRW1749707259,2025-09-17 12:15:00.000000,SIGENERGY,-135.0,1.0,80.0,2.0,5040.0,20160.0,7444.0,-480.0
SFLRW1749707259,2025-09-17 12:55:00.000000,SIGENERGY,-135.0,1.0,80.0,2.0,5030.0,20160.0,15819.0,-405.0
SFLRW1749707259,2025-09-17 13:00:00.000000,SIGENERGY,-133.0,1.0,80.0,-1.0,5030.0,20160.0,9556.0,-465.0
SFLRW1749707259,2025-09-17 11:15:00.000000,SIGENERGY,-134.0,1.0,80.0,3.0,5040.0,20170.0,8468.0,-312.0
SFLRW1749707259,2025-09-17 12:05:00.000000,SIGENERGY,-131.0,1.0,80.0,6.0,5040.0,20170.0,10097.0,-458.0
SFLRW1749707259,2025-09-17 10:30:00.000000,SIGENERGY,-160.0,1.0,80.0,-12.0,5040.0,20170.0,8413.0,-415.0
SFLRW1749707259,2025-09-17 10:45:00.000000,SIGENERGY,-135.0,1.0,80.0,-8.0,5040.0,20170.0,9987.0,-431.0
SFLRW1749707259,2025-09-17 12:40:00.000000,SIGENERGY,-138.0,1.0,80.0,5.0,5040.0,20170.0,7444.0,-567.0
YPEFC1753872705,2025-09-17 10:30:00.000000,SIGENERGY,-128.0,2.0,70.0,0.0,7580.0,17710.0,8663.0,3031.0
YPEFC1753872705,2025-09-17 12:20:00.000000,SIGENERGY,-130.0,2.0,70.0,1.0,7580.0,17710.0,6403.0,3058.0
YPEFC1753872705,2025-09-17 09:25:00.000000,SIGENERGY,-135.0,2.0,70.0,5.0,7590.0,17710.0,7531.0,2808.0
YPEFC1753872705,2025-09-17 09:55:00.000000,SIGENERGY,-129.0,2.0,70.0,3.0,7590.0,17710.0,9117.0,2933.0
YPEFC1753872705,2025-09-17 10:15:00.000000,SIGENERGY,-134.0,2.0,70.0,7.0,7580.0,17710.0,6537.0,3132.0
SFLRW1749707259,2025-09-17 09:15:00.000000,SIGENERGY,-130.0,2.0,80.0,0.0,5030.0,20140.0,7720.0,-294.0
SFLRW1749707259,2025-09-17 09:35:00.000000,SIGENERGY,-130.0,2.0,80.0,-2.0,5030.0,20140.0,7487.0,-434.0
SFLRW1749707259,2025-09-17 12:10:00.000000,SIGENERGY,-131.0,2.0,80.0,-2.0,5030.0,20160.0,7862.0,-524.0
SFLRW1749707259,2025-09-17 11:10:00.000000,SIGENERGY,-138.0,2.0,80.0,4.0,5030.0,20160.0,10559.0,-376.0
SFLRW1749707259,2025-09-17 12:20:00.000000,SIGENERGY,-135.0,2.0,80.0,0.0,5040.0,20170.0,7843.0,-547.0
YPEFC1753872705,2025-09-17 11:50:00.000000,SIGENERGY,-135.0,3.0,70.0,7.0,7580.0,17710.0,7346.0,3116.0
YPEFC1753872705,2025-09-17 12:25:00.000000,SIGENERGY,-130.0,3.0,70.0,-1.0,7580.0,17710.0,6419.0,3111.0
SFLRW1749707259,2025-09-17 10:00:00.000000,SIGENERGY,-129.0,3.0,80.0,-1.0,5030.0,20140.0,10710.0,-456.0
SFLRW1749707259,2025-09-17 12:50:00.000000,SIGENERGY,-137.0,3.0,80.0,4.0,5030.0,20160.0,7983.0,-540.0
YPEFC1753872705,2025-09-17 10:50:00.000000,SIGENERGY,-132.0,5.0,70.0,4.0,7580.0,17710.0,6492.0,3004.0
CUNXD1753369552,2025-09-17 13:15:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
SFLRW1749707259,2025-09-17 13:15:00.000000,SIGENERGY,-135.0,-1.0,80.0,6.0,5040.0,20160.0,12214.0,-261.0
YPEFC1753872705,2025-09-17 13:20:00.000000,SIGENERGY,-130.0,-5.0,70.0,3.0,7580.0,17710.0,8790.0,3589.0
CUNXD1753369552,2025-09-17 13:20:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
SFLRW1749707259,2025-09-17 13:20:00.000000,SIGENERGY,-133.0,-1.0,80.0,-3.0,5030.0,20160.0,12234.0,-341.0
YPEFC1753872705,2025-09-17 13:25:00.000000,SIGENERGY,-129.0,-2.0,70.0,4.0,7580.0,17710.0,10345.0,3602.0
CUNXD1753369552,2025-09-17 13:25:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
SFLRW1749707259,2025-09-17 13:25:00.000000,SIGENERGY,-130.0,1.0,80.0,-1.0,5040.0,20160.0,7969.0,-341.0
YPEFC1753872705,2025-09-17 13:30:00.000000,SIGENERGY,-131.0,-3.0,70.0,4.0,7580.0,17710.0,8939.0,3504.0
CUNXD1753369552,2025-09-17 13:30:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
SFLRW1749707259,2025-09-17 13:30:00.000000,SIGENERGY,-135.0,-1.0,80.0,2.0,5030.0,20160.0,8070.0,-305.0
YPEFC1753872705,2025-09-17 13:35:00.000000,SIGENERGY,-132.0,2.0,70.0,4.0,7580.0,17710.0,7103.0,3611.0
CUNXD1753369552,2025-09-17 13:35:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
SFLRW1749707259,2025-09-17 13:35:00.000000,SIGENERGY,-136.0,1.0,80.0,2.0,5030.0,20160.0,12156.0,-423.0
YPEFC1753872705,2025-09-17 13:40:00.000000,SIGENERGY,-131.0,-1.0,70.0,3.0,7580.0,17710.0,7048.0,3583.0
CUNXD1753369552,2025-09-17 13:40:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
SFLRW1749707259,2025-09-17 13:40:00.000000,SIGENERGY,-136.0,0.0,80.0,1.0,5030.0,20160.0,9762.0,-545.0
YPEFC1753872705,2025-09-17 13:45:00.000000,SIGENERGY,-131.0,-6.0,70.0,3.0,7580.0,17710.0,7197.0,3608.0
CUNXD1753369552,2025-09-17 13:45:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
SFLRW1749707259,2025-09-17 13:45:00.000000,SIGENERGY,-136.0,-1.0,80.0,2.0,5030.0,20160.0,7429.0,-425.0
YPEFC1753872705,2025-09-17 13:50:00.000000,SIGENERGY,-131.0,6.0,70.0,4.0,7580.0,17710.0,7133.0,3568.0
CUNXD1753369552,2025-09-17 13:50:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
SFLRW1749707259,2025-09-17 13:50:00.000000,SIGENERGY,-134.0,-1.0,80.0,-3.0,5020.0,20160.0,7380.0,-483.0
YPEFC1753872705,2025-09-17 13:55:00.000000,SIGENERGY,-130.0,-3.0,70.0,3.0,7580.0,17710.0,7445.0,3524.0
CUNXD1753369552,2025-09-17 13:55:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
SFLRW1749707259,2025-09-17 13:55:00.000000,SIGENERGY,-134.0,0.0,80.0,1.0,5030.0,20160.0,7630.0,-496.0
YPEFC1753872705,2025-09-17 14:00:00.000000,SIGENERGY,-132.0,-9.0,70.0,4.0,7580.0,17710.0,7272.0,3478.0
CUNXD1753369552,2025-09-17 14:00:00.000000,SIGENERGY,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
SFLRW1749707259,2025-09-17 14:00:00.000000,SIGENERGY,-135.0,1.0,80.0,3.0,5030.0,20160.0,9968.0,-468.0
